ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj_factor,adj_close,adj_open,adj_high,adj_low
300192.SZ,20181129,9.47,9.56,9.08,9.11,9.46,-0.35,-3.6998,20428.06,18916.039,3.42,8.249582969258876,8.5755818571769,8.657081579156406,8.222416395265709
300192.SZ,20181130,9.09,9.22,8.96,9.16,9.11,0.05,0.5488,13979.0,12716.048,3.42,8.294860592580825,8.231471919930097,8.349193740567163,8.113750099293036
300192.SZ,20181203,9.37,9.6,9.3,9.53,9.16,0.37,4.0393,28509.15,26987.292,3.42,8.629915005163237,8.485026610533003,8.693303677813965,8.421637937882279
300192.SZ,20181204,9.54,9.54,9.41,9.48,9.53,-0.05,-0.5247,14723.69,13919.502,3.42,8.58463738184129,8.638970529827626,8.638970529827626,8.521248709190564
300192.SZ,20181205,9.48,9.55,9.34,9.46,9.48,-0.02,-0.211,12846.0,12132.004,3.42,8.566526332512511,8.58463738184129,8.648026054492018,8.457860036539836
300192.SZ,20181206,9.54,9.54,9.28,9.31,9.46,-0.15,-1.5856,12384.35,11582.613,3.42,8.430693462546667,8.638970529827626,8.638970529827626,8.403526888553499
300192.SZ,20181207,9.31,9.37,9.27,9.31,9.31,0.0,0.0,7872.78,7333.531,3.42,8.430693462546667,8.430693462546667,8.485026610533003,8.394471363889108
300192.SZ,20181210,9.3,9.3,9.15,9.2,9.31,-0.11,-1.1815,8015.65,7374.894,3.42,8.331082691238382,8.421637937882279,8.421637937882279,8.285805067916435
300192.SZ,20181211,9.2,9.3,9.17,9.27,9.2,0.07,0.7609,8161.6,7564.368,3.42,8.394471363889108,8.331082691238382,8.421637937882279,8.303916117245214
300192.SZ,20181212,9.29,9.46,9.27,9.45,9.27,0.18,1.9417,11561.32,10843.417,3.42,8.557470807848121,8.412582413217887,8.566526332512511,8.394471363889108
300192.SZ,20181213,9.41,9.57,9.37,9.5,9.45,0.05,0.5291,13454.76,12755.255,3.42,8.60274843117007,8.521248709190564,8.666137103820796,8.485026610533003
300192.SZ,20181214,9.57,9.97,9.48,9.91,9.5,0.41,4.3158,62134.06,61267.264,3.42,8.974024942410042,8.666137103820796,9.028358090396376,8.58463738184129
300192.SZ,20181217,9.95,9.99,9.66,9.81,9.91,-0.1,-1.0091,35155.55,34404.863,3.42,8.883469695766147,9.010247041067595,9.046469139725156,8.747636825800301
300192.SZ,20181218,9.7,9.73,9.36,9.6,9.81,-0.21,-2.1407,27687.05,26449.022,3.42,8.693303677813965,8.78385892445786,8.811025498451029,8.475971085868615
300192.SZ,20181219,9.55,9.6,9.24,9.35,9.6,-0.25,-2.6042,21104.85,19733.133,3.42,8.466915561204225,8.648026054492018,8.693303677813965,8.367304789895941
300192.SZ,20181220,9.25,9.39,9.16,9.33,9.35,-0.02,-0.2139,16994.63,15743.287,3.42,8.448804511875448,8.37636031456033,8.503137659861785,8.294860592580825
300192.SZ,20181221,9.23,9.34,9.05,9.11,9.33,-0.22,-2.358,16496.78,15143.001,3.42,8.249582969258876,8.358249265231551,8.457860036539836,8.19524982127254
300192.SZ,20181224,9.17,9.32,9.05,9.15,9.11,0.04,0.4391,17948.18,16493.847,3.42,8.285805067916435,8.303916117245214,8.439748987211058,8.19524982127254
300192.SZ,20181225,9.17,9.2,8.82,9.14,9.15,-0.01,-0.1093,16849.0,15222.527,3.42,8.276749543252047,8.303916117245214,8.331082691238382,7.98697275399158
300192.SZ,20181226,9.14,9.16,8.89,8.95,9.14,-0.19,-2.0788,15810.2,14231.163,3.42,8.104694574628644,8.276749543252047,8.294860592580825,8.050361426642308
300192.SZ,20181227,9.12,9.12,8.6,8.67,8.95,-0.28,-3.1285,20910.46,18597.363,3.42,7.851139884025737,8.258638493923266,8.258638493923266,7.78775121137501
300192.SZ,20181228,8.7,8.78,8.5,8.74,8.67,0.07,0.8074,16730.98,14459.003,3.42,7.914528556676463,7.878306458018905,7.950750655334021,7.697195964731114
300192.SZ,20190102,8.71,8.74,8.5,8.62,8.74,-0.12,-1.373,15691.23,13497.746,3.42,7.805862260703788,7.887361982683296,7.914528556676463,7.697195964731114
300192.SZ,20190103,8.58,8.65,8.39,8.4,8.62,-0.22,-2.5522,12564.68,10711.287,3.42,7.6066407180872195,7.7696401620462305,7.833028834696958,7.59758519342283
300192.SZ,20190104,8.28,8.6,8.22,8.52,8.4,0.12,1.4286,16138.66,13699.607,3.42,7.715307014059893,7.497974422114544,7.78775121137501,7.443641274128208
300192.SZ,20190107,8.61,8.75,8.44,8.67,8.52,0.15,1.7606,22601.03,19396.984,3.42,7.851139884025737,7.796806736039399,7.923584081340853,7.642862816744777
300192.SZ,20190108,8.57,8.69,8.56,8.61,8.67,-0.06,-0.692,16044.17,13814.814,3.42,7.796806736039399,7.760584637381841,7.8692509333545155,7.751529112717452
300192.SZ,20190109,8.58,8.83,8.58,8.64,8.61,0.03,0.3484,14809.81,12893.305,3.42,7.823973310032568,7.7696401620462305,7.996028278655969,7.7696401620462305
300192.SZ,20190110,8.66,8.69,8.54,8.58,8.64,-0.06,-0.6944,14237.75,12238.398,3.42,7.7696401620462305,7.842084359361348,7.8692509333545155,7.733418063388672
300192.SZ,20190111,8.53,8.74,8.5,8.67,8.58,0.09,1.049,15409.87,13264.917,3.42,7.851139884025737,7.724362538724282,7.914528556676463,7.697195964731114
300192.SZ,20190114,8.68,8.7,8.49,8.61,8.67,-0.06,-0.692,13511.77,11566.724,3.42,7.796806736039399,7.860195408690125,7.878306458018905,7.688140440066726
300192.SZ,20190115,8.54,8.62,8.46,8.62,8.61,0.01,0.1161,15412.01,13186.06,3.42,7.805862260703788,7.733418063388672,7.805862260703788,7.660973866073557
300192.SZ,20190116,8.58,8.76,8.51,8.7,8.62,0.08,0.9281,17834.92,15451.753,3.42,7.878306458018905,7.7696401620462305,7.932639606005242,7.706251489395504
300192.SZ,20190117,8.75,8.76,8.45,8.57,8.7,-0.13,-1.4943,19124.72,16406.776,3.42,7.760584637381841,7.923584081340853,7.932639606005242,7.651918341409166
300192.SZ,20190118,8.54,8.81,8.5,8.8,8.57,0.23,2.6838,36548.52,31570.498,3.42,7.968861704662801,7.733418063388672,7.977917229327191,7.697195964731114
300192.SZ,20190121,8.75,9.04,8.69,9.02,8.8,0.22,2.5,44603.0,39492.081,3.42,8.16808324727937,7.923584081340853,8.186194296608148,7.8692509333545155
300192.SZ,20190122,8.96,9.02,8.8,8.9,9.02,-0.12,-1.3304,22839.54,20313.545,3.42,8.059416951306696,8.113750099293036,8.16808324727937,7.968861704662801
300192.SZ,20190123,8.85,8.97,8.85,8.94,8.9,0.04,0.4494,21037.0,18760.11,3.42,8.095639049964253,8.014139327984749,8.122805623957424,8.014139327984749
300192.SZ,20190124,8.92,9.13,8.76,9.1,8.94,0.16,1.7897,34634.37,31189.756,3.42,8.240527444594488,8.077528000635475,8.267694018587656,7.932639606005242
300192.SZ,20190125,9.08,9.13,8.95,9.13,9.1,0.03,0.3297,34148.52,30907.918,3.42,8.267694018587656,8.222416395265709,8.267694018587656,8.104694574628644
300192.SZ,20190128,9.14,9.49,8.36,8.43,9.13,-0.7,-7.667,78729.27,69528.913,3.42,7.633807292080386,8.276749543252047,8.59369290650568,7.5704186194296605
300192.SZ,20190129,8.39,8.39,7.59,7.99,8.43,-0.44,-5.2195,74656.91,58807.163,3.42,7.235364206847248,7.59758519342283,7.59758519342283,6.873143220271666
300192.SZ,20190130,7.9,8.06,7.71,7.76,7.99,-0.23,-2.8786,26873.0,21173.898,3.42,7.027087139566287,7.153864484867742,7.298752879497974,6.98180951624434
300192.SZ,20190131,7.79,7.87,7.63,7.78,7.76,0.02,0.2577,21725.98,16885.991,3.42,7.045198188895068,7.054253713559457,7.126697910874572,6.909365318929224
300192.SZ,20190201,7.8,8.14,7.78,8.11,7.78,0.33,4.2416,23206.98,18433.321,3.42,7.344030502819922,7.063309238223846,7.371197076813091,7.045198188895068
300192.SZ,20190211,8.11,8.28,8.04,8.25,8.11,0.14,1.7263,22540.44,18426.955,3.42,7.470807848121375,7.344030502819922,7.497974422114544,7.280641830169195
300192.SZ,20190212,8.24,8.35,8.15,8.23,8.25,-0.02,-0.2424,21974.0,18172.167,3.42,7.452696798792597,7.461752323456987,7.561363094765271,7.380252601477481
300192.SZ,20190213,8.23,8.35,8.23,8.33,8.23,0.1,1.2151,27100.98,22483.285,3.42,7.543252045436492,7.452696798792597,7.561363094765271,7.452696798792597
300192.SZ,20190214,8.41,8.48,8.35,8.37,8.33,0.04,0.4802,24294.76,20412.567,3.42,7.579474144094049,7.615696242751609,7.679084915402336,7.561363094765271
300192.SZ,20190215,8.34,8.42,8.21,8.27,8.37,-0.1,-1.1947,28597.67,23732.691,3.42,7.488918897450154,7.552307570100882,7.624751767415998,7.434585749463818
300192.SZ,20190218,8.29,8.75,8.28,8.73,8.27,0.46,5.5623,57128.24,48231.684,3.42,7.905473032012074,7.507029946778934,7.923584081340853,7.497974422114544
300192.SZ,20190219,8.74,8.89,8.52,8.73,8.73,0.0,0.0,59492.86,51642.286,3.42,7.905473032012074,7.914528556676463,8.050361426642308,7.715307014059893
300192.SZ,20190220,8.69,8.77,8.55,8.7,8.73,-0.03,-0.3436,27580.83,23823.244,3.42,7.878306458018905,7.8692509333545155,7.941695130669632,7.742473588053063
300192.SZ,20190221,8.7,8.84,8.61,8.69,8.7,-0.01,-0.1149,40768.03,35619.091,3.42,7.8692509333545155,7.878306458018905,8.005083803320359,7.796806736039399
300192.SZ,20190222,8.61,8.99,8.6,8.89,8.69,0.2,2.3015,38451.02,33797.929,3.42,8.050361426642308,7.796806736039399,8.140916673286203,7.78775121137501
300192.SZ,20190225,9.22,9.42,8.93,9.4,8.89,0.51,5.7368,92271.93,84184.017,3.42,8.512193184526174,8.349193740567163,8.530304233854952,8.086583525299865
300192.SZ,20190226,9.3,9.38,9.06,9.12,9.4,-0.28,-2.9787,65705.23,60405.907,3.42,8.258638493923266,8.421637937882279,8.494082135197395,8.20430534593693
300192.SZ,20190227,9.15,9.3,9.05,9.14,9.12,0.02,0.2193,50212.75,46057.217,3.42,8.276749543252047,8.285805067916435,8.421637937882279,8.19524982127254
300192.SZ,20190228,9.23,9.77,9.22,9.39,9.14,0.25,2.7352,69982.06,66324.012,3.42,8.503137659861785,8.358249265231551,8.847247597108586,8.349193740567163
300192.SZ,20190301,9.46,9.54,9.1,9.27,9.39,-0.12,-1.278,51351.65,47663.263,3.42,8.394471363889108,8.566526332512511,8.638970529827626,8.240527444594488
300192.SZ,20190304,9.27,9.89,9.27,9.49,9.27,0.22,2.3732,79968.91,75962.773,3.42,8.59369290650568,8.394471363889108,8.955913893081261,8.394471363889108
300192.SZ,20190305,9.47,9.84,9.38,9.73,9.49,0.24,2.529,66497.88,63778.791,3.42,8.811025498451029,8.5755818571769,8.910636269759314,8.494082135197395
300192.SZ,20190306,9.88,10.18,9.77,10.1,9.73,0.37,3.8027,81635.98,81512.145,3.42,9.146079911033445,8.946858368416873,9.218524108348555,8.847247597108586
300192.SZ,20190307,10.25,10.83,10.11,10.35,10.1,0.25,2.4752,81589.32,84829.487,3.42,9.37246802764318,9.281912780999283,9.80713321153388,9.155135435697831
300192.SZ,20190308,10.21,10.65,10.0,10.38,10.35,0.03,0.2899,90577.63,94163.162,3.42,9.39963460163635,9.245690682341726,9.644133767574868,9.055524664389548
300192.SZ,20190311,10.3,10.78,10.26,10.73,10.38,0.35,3.3719,78151.6,82779.561,3.42,9.716577964889984,9.327190404321232,9.76185558821193,9.290968305663675
300192.SZ,20190312,10.75,11.2,10.6,11.02,10.73,0.29,2.7027,82601.14,89834.044,3.42,9.979188180157278,9.734689014218764,10.142187624116293,9.59885614425292
300192.SZ,20190313,11.08,11.68,10.96,11.4,11.02,0.38,3.4483,91232.45,103638.457,3.42,10.323298117404082,10.033521328143618,10.57685280800699,9.924855032170944
300192.SZ,20190314,11.39,11.74,10.5,11.0,11.4,-0.4,-3.5088,75767.93,84626.421,3.42,9.9610771308285,10.314242592739694,10.631185955993327,9.508300897609024
300192.SZ,20190315,11.15,11.2,10.62,10.99,11.0,-0.01,-0.0909,54567.22,59134.343,3.42,9.952021606164111,10.096910000794344,10.142187624116293,9.6169671935817
300192.SZ,20190318,10.95,11.22,10.74,11.09,10.99,0.1,0.9099,53980.22,59541.274,3.42,10.042576852808006,9.915799507506552,10.160298673445071,9.725633489554374
300192.SZ,20190319,11.12,11.16,10.88,11.01,11.09,-0.08,-0.7214,36730.48,40352.373,3.42,9.97013265549289,10.069743426801177,10.105965525458734,9.852410834855828
300192.SZ,20190320,11.03,11.15,10.74,11.0,11.01,-0.01,-0.0908,37730.0,41311.787,3.42,9.9610771308285,9.98824370482167,10.096910000794344,9.725633489554374
300192.SZ,20190321,11.0,11.1,10.89,10.99,11.0,-0.01,-0.0909,48047.45,52710.642,3.42,9.952021606164111,9.9610771308285,10.051632377472396,9.861466359520216
300192.SZ,20190322,11.04,11.07,10.6,11.02,10.99,0.03,0.273,68702.75,74513.652,3.42,9.979188180157278,9.99729922948606,10.024465803479227,9.59885614425292
300192.SZ,20190325,10.88,10.9,10.58,10.58,11.02,-0.44,-3.9927,53316.85,57214.5,3.42,9.58074509492414,9.852410834855828,9.870521884184605,9.58074509492414
300192.SZ,20190326,10.85,10.87,10.14,10.21,10.58,-0.37,-3.4972,44681.0,46847.92,3.42,9.245690682341726,9.825244260862656,9.843355310191436,9.182302009691002
300192.SZ,20190327,10.4,10.56,10.21,10.48,10.21,0.27,2.6445,41399.22,43127.458,3.42,9.490189848280243,9.417745650965127,9.56263404559536,9.245690682341726
300192.SZ,20190328,10.45,10.75,10.35,10.59,10.48,0.11,1.0496,35357.6,37561.952,3.42,9.589800619588528,9.463023274287076,9.734689014218764,9.37246802764318
300192.SZ,20190329,10.5,10.65,10.15,10.54,10.59,-0.05,-0.4721,57850.97,60336.893,3.42,9.54452299626658,9.508300897609024,9.644133767574868,9.19135753435539
300192.SZ,20190401,10.64,11.47,10.58,11.24,10.54,0.7,6.6414,85627.78,94426.747,3.42,10.178409722773852,9.635078242910478,10.38668679005481,9.58074509492414
300192.SZ,20190402,11.4,11.49,11.06,11.33,11.24,0.09,0.8007,73885.41,83283.292,3.42,10.259909444753356,10.323298117404082,10.404797839383589,10.01541027881484
300192.SZ,20190403,11.32,11.5,11.13,11.28,11.33,-0.05,-0.4413,68511.33,77308.407,3.42,10.214631821431407,10.250853920088966,10.41385336404798,10.078798951465563
300192.SZ,20190404,11.38,11.42,10.98,11.2,11.28,-0.08,-0.7092,51825.69,58062.565,3.42,10.142187624116293,10.305187068075304,10.34140916673286,9.942966081499724
300192.SZ,20190408,11.82,11.82,11.0,11.19,11.2,-0.01,-0.0893,72314.41,81555.604,3.42,10.133132099451904,10.703630153308444,10.703630153308444,9.9610771308285
300192.SZ,20190409,11.17,11.19,10.8,10.92,11.19,-0.27,-2.4129,62690.67,68851.667,3.42,9.888632933513383,10.115021050123124,10.133132099451904,9.77996663754071
300192.SZ,20190410,10.84,11.2,10.8,11.01,10.92,0.09,0.8242,39370.56,43503.669,3.42,9.97013265549289,9.816188736198267,10.142187624116293,9.77996663754071
300192.SZ,20190411,11.05,11.05,10.6,10.62,11.01,-0.39,-3.5422,43179.53,46550.485,3.42,9.6169671935817,10.00635475415045,10.00635475415045,9.59885614425292
300192.SZ,20190412,10.6,10.85,10.45,10.78,10.62,0.16,1.5066,29865.93,31727.854,3.42,9.76185558821193,9.59885614425292,9.825244260862656,9.463023274287076
300192.SZ,20190415,10.95,11.02,10.52,10.55,10.78,-0.23,-2.1336,62222.9,67113.284,3.42,9.553578520930971,9.915799507506552,9.979188180157278,9.526411946937802
300192.SZ,20190416,10.55,10.98,10.18,10.66,10.55,0.11,1.0427,64999.5,68135.445,3.42,9.653189292239256,9.553578520930971,9.942966081499724,9.218524108348555
300192.SZ,20190417,10.67,10.75,10.54,10.55,10.66,-0.11,-1.0319,30086.99,31930.246,3.42,9.553578520930971,9.662244816903646,9.734689014218764,9.54452299626658
300192.SZ,20190418,10.61,10.65,10.3,10.3,10.55,-0.25,-2.3697,40663.38,42582.608,3.42,9.327190404321232,9.607911668917309,9.644133767574868,9.327190404321232
300192.SZ,20190419,10.4,10.47,10.05,10.37,10.3,0.07,0.6796,40574.05,41654.251,3.42,9.390579076971958,9.417745650965127,9.481134323615857,9.100802287711495
300192.SZ,20190422,10.4,10.52,10.25,10.34,10.37,-0.03,-0.2893,32682.3,33969.385,3.42,9.363412502978791,9.417745650965127,9.526411946937802,9.281912780999283
300192.SZ,20190423,10.44,10.44,9.89,9.91,10.34,-0.43,-4.1586,51818.37,51948.14,3.42,8.974024942410042,9.453967749622686,9.453967749622686,8.955913893081261
300192.SZ,20190424,9.94,10.0,9.75,9.97,9.91,0.06,0.6054,32210.22,31974.971,3.42,9.028358090396376,9.001191516403209,9.055524664389548,8.829136547779807
300192.SZ,20190425,9.97,9.97,9.54,9.59,9.97,-0.38,-3.8114,34069.0,33315.265,3.42,8.684248153149575,9.028358090396376,9.028358090396376,8.638970529827626
300192.SZ,20190426,9.62,9.66,9.28,9.3,9.59,-0.29,-3.024,32999.86,31046.645,3.42,8.421637937882279,8.711414727142744,8.747636825800301,8.403526888553499
300192.SZ,20190429,9.31,9.36,8.41,9.08,9.3,-0.22,-2.3656,40248.51,36439.379,3.42,8.222416395265709,8.430693462546667,8.475971085868615,7.615696242751609
300192.SZ,20190430,9.06,9.29,8.88,9.23,9.08,0.15,1.652,30868.11,28204.216,3.42,8.358249265231551,8.20430534593693,8.412582413217887,8.041305901977918
300192.SZ,20190506,8.95,8.99,8.31,8.31,9.23,-0.92,-9.9675,47198.4,40447.358,3.42,7.525140996107713,8.104694574628644,8.140916673286203,7.525140996107713
300192.SZ,20190507,8.37,8.62,8.3,8.49,8.31,0.18,2.1661,33118.31,27959.472,3.42,7.688140440066726,7.579474144094049,7.805862260703788,7.516085471443325
300192.SZ,20190508,8.37,8.87,8.31,8.66,8.49,0.17,2.0024,31601.27,27296.191,3.42,7.842084359361348,7.579474144094049,8.032250377313527,7.525140996107713
300192.SZ,20190509,8.5,8.78,8.36,8.55,8.66,-0.11,-1.2702,30099.34,25835.629,3.42,7.742473588053063,7.697195964731114,7.950750655334021,7.5704186194296605
300192.SZ,20190510,8.69,8.99,8.51,8.93,8.55,0.38,4.4444,39841.52,34920.628,3.42,8.086583525299865,7.8692509333545155,8.140916673286203,7.706251489395504
300192.SZ,20190513,8.97,8.97,8.75,8.87,8.93,-0.06,-0.6719,28605.0,25342.707,3.42,8.032250377313527,8.122805623957424,8.122805623957424,7.923584081340853
300192.SZ,20190514,8.8,8.94,8.65,8.82,8.87,-0.05,-0.5637,17584.09,15497.517,3.42,7.98697275399158,7.968861704662801,8.095639049964253,7.833028834696958
300192.SZ,20190515,8.83,9.02,8.75,8.92,8.82,0.1,1.1338,23551.52,20948.308,3.42,8.077528000635475,7.996028278655969,8.16808324727937,7.923584081340853
300192.SZ,20190516,8.91,8.98,8.88,8.94,8.92,0.02,0.2242,15021.51,13416.703,3.42,8.095639049964253,8.068472475971086,8.131861148621812,8.041305901977918
300192.SZ,20190517,8.89,8.98,8.53,8.6,8.94,-0.34,-3.8031,28390.69,24741.508,3.42,7.78775121137501,8.050361426642308,8.131861148621812,7.724362538724282
300192.SZ,20190520,8.64,8.78,8.51,8.72,8.6,0.12,1.3953,22622.6,19566.082,3.42,7.896417507347685,7.823973310032568,7.950750655334021,7.706251489395504
300192.SZ,20190521,8.75,8.9,8.65,8.75,8.72,0.03,0.344,30414.41,26670.175,3.42,7.923584081340853,7.923584081340853,8.059416951306696,7.833028834696958
300192.SZ,20190522,8.85,9.58,8.65,9.35,8.75,0.6,6.8571,61231.47,55665.601,3.42,8.466915561204225,8.014139327984749,8.675192628485185,7.833028834696958
300192.SZ,20190523,9.11,9.3,9.11,9.21,9.35,-0.14,-1.4973,52086.16,47804.177,3.42,8.340138215902773,8.249582969258876,8.421637937882279,8.249582969258876
300192.SZ,20190524,9.19,9.66,9.16,9.66,9.21,0.45,4.886,40043.04,37696.912,3.42,8.747636825800301,8.322027166573992,8.747636825800301,8.294860592580825
300192.SZ,20190527,9.66,10.19,9.66,10.14,9.66,0.48,4.9689,63468.47,63570.621,3.42,9.182302009691002,8.747636825800301,9.227579633012947,8.747636825800301
300192.SZ,20190528,10.1,10.28,10.0,10.12,10.14,-0.02,-0.1972,33413.13,33806.136,3.42,9.16419096036222,9.146079911033445,9.309079354992452,9.055524664389548
300192.SZ,20190529,10.13,10.15,9.6,9.92,10.12,-0.2,-1.9763,57147.77,56647.817,3.42,8.98308046707443,9.173246485026612,9.19135753435539,8.693303677813965
300192.SZ,20190530,9.87,9.93,9.6,9.86,9.92,-0.06,-0.6048,37199.0,36181.086,3.42,8.928747319088092,8.93780284375248,8.99213599173882,8.693303677813965
300192.SZ,20190531,9.88,9.88,9.55,9.64,9.86,-0.22,-2.2312,36659.0,35424.236,3.42,8.729525776471524,8.946858368416873,8.946858368416873,8.648026054492018
300192.SZ,20190603,9.66,9.66,9.12,9.24,9.64,-0.4,-4.1494,41924.8,39057.596,3.42,8.367304789895941,8.747636825800301,8.747636825800301,8.258638493923266
300192.SZ,20190604,9.25,9.35,9.06,9.15,9.24,-0.09,-0.974,21004.0,19282.141,3.42,8.285805067916435,8.37636031456033,8.466915561204225,8.20430534593693
300192.SZ,20190605,9.2,9.5,9.2,9.34,9.15,0.19,2.0765,28578.9,26663.023,3.42,8.457860036539836,8.331082691238382,8.60274843117007,8.331082691238382
300192.SZ,20190606,9.36,9.4,9.2,9.34,9.34,0.0,0.0,16161.0,14996.723,3.42,8.457860036539836,8.475971085868615,8.512193184526174,8.331082691238382
300192.SZ,20190610,9.3,9.47,9.25,9.39,9.34,0.05,0.5353,11217.0,10503.658,3.42,8.503137659861785,8.421637937882279,8.5755818571769,8.37636031456033
300192.SZ,20190611,9.53,9.64,9.3,9.6,9.39,0.21,2.2364,19338.92,18393.791,3.42,8.693303677813965,8.629915005163237,8.729525776471524,8.421637937882279
300192.SZ,20190612,9.6,9.62,9.43,9.51,9.6,-0.09,-0.9375,16625.6,15803.952,3.42,8.611803955834459,8.693303677813965,8.711414727142744,8.539359758519343
300192.SZ,20190613,9.54,9.54,9.39,9.51,9.51,0.0,0.0,11288.51,10675.92,3.42,8.611803955834459,8.638970529827626,8.638970529827626,8.503137659861785
300192.SZ,20190614,9.5,9.53,9.22,9.31,9.51,-0.2,-2.103,11778.31,11038.623,3.42,8.430693462546667,8.60274843117007,8.629915005163237,8.349193740567163
300192.SZ,20190617,9.31,9.36,9.23,9.31,9.31,0.0,0.0,6410.0,5956.808,3.42,8.430693462546667,8.430693462546667,8.475971085868615,8.358249265231551
300192.SZ,20190618,9.34,9.34,9.14,9.31,9.31,0.0,0.0,8666.67,7992.52,3.42,8.430693462546667,8.457860036539836,8.457860036539836,8.276749543252047
300192.SZ,20190619,9.42,9.44,9.27,9.31,9.31,0.0,0.0,14518.0,13563.846,3.42,8.430693462546667,8.530304233854952,8.548415283183731,8.394471363889108
300192.SZ,20190625,10.24,10.24,10.24,10.24,9.31,0.93,9.9893,3138.67,3213.998,3.42,9.272857256334897,9.272857256334897,9.272857256334897,9.272857256334897
300192.SZ,20190626,11.26,11.26,10.32,10.65,10.24,0.41,4.0039,233141.56,253220.926,3.42,9.644133767574868,10.196520772102629,10.196520772102629,9.345301453650013
300192.SZ,20190627,10.28,10.67,9.99,10.31,10.65,-0.34,-3.1925,132433.05,135608.006,3.42,9.336245928985624,9.309079354992452,9.662244816903646,9.046469139725156
300192.SZ,20190628,10.25,10.35,9.92,10.07,10.31,-0.24,-2.3278,62525.05,63243.887,3.42,9.118913337040274,9.281912780999283,9.37246802764318,8.98308046707443
300192.SZ,20190701,10.18,10.28,10.0,10.18,10.07,0.11,1.0924,53381.41,54122.496,3.42,9.218524108348555,9.218524108348555,9.309079354992452,9.055524664389548
300192.SZ,20190702,10.13,10.34,10.08,10.16,10.18,-0.02,-0.1965,36793.06,37516.429,3.42,9.20041305901978,9.173246485026612,9.363412502978791,9.127968861704662
300192.SZ,20190703,10.17,10.3,10.02,10.25,10.16,0.09,0.8858,29781.87,30273.383,3.42,9.281912780999283,9.209468583684169,9.327190404321232,9.073635713718325
300192.SZ,20190704,10.3,10.34,10.06,10.25,10.25,0.0,0.0,37132.0,37942.483,3.42,9.281912780999283,9.327190404321232,9.363412502978791,9.109857812375884
300192.SZ,20190705,10.18,10.3,10.01,10.15,10.25,-0.1,-0.9756,28325.0,28678.588,3.42,9.19135753435539,9.218524108348555,9.327190404321232,9.064580189053936
300192.SZ,20190708,9.98,10.08,9.29,9.75,10.15,-0.4,-3.9409,60202.8,58240.017,3.42,8.829136547779807,9.037413615060768,9.127968861704662,8.412582413217887
300192.SZ,20190709,9.74,9.74,9.42,9.52,9.75,-0.23,-2.359,24034.0,22916.832,3.42,8.620859480498847,8.820081023115419,8.820081023115419,8.530304233854952
300192.SZ,20190710,9.52,9.62,9.43,9.52,9.52,0.0,0.0,16550.41,15770.044,3.42,8.620859480498847,8.620859480498847,8.711414727142744,8.539359758519343
300192.SZ,20190711,9.61,9.65,9.44,9.53,9.52,0.01,0.105,13859.52,13210.979,3.42,8.629915005163237,8.702359202478354,8.738581301135913,8.548415283183731
300192.SZ,20190712,9.6,9.71,9.48,9.65,9.53,0.12,1.2592,19702.51,18886.904,3.42,8.738581301135913,8.693303677813965,8.79291444912225,8.58463738184129
300192.SZ,20190715,9.63,9.78,9.4,9.66,9.65,0.01,0.1036,38148.0,36330.395,3.42,8.747636825800301,8.720470251807134,8.856303121772974,8.512193184526174
300192.SZ,20190716,9.56,9.58,9.42,9.49,9.66,-0.17,-1.7598,25368.19,24044.639,3.42,8.59369290650568,8.657081579156406,8.675192628485185,8.530304233854952
300192.SZ,20190717,9.49,9.5,9.29,9.33,9.49,-0.16,-1.686,27279.41,25551.229,3.42,8.448804511875448,8.59369290650568,8.60274843117007,8.412582413217887
300192.SZ,20190718,9.26,9.35,9.14,9.19,9.33,-0.14,-1.5005,17792.0,16391.648,3.42,8.322027166573992,8.38541583922472,8.466915561204225,8.276749543252047
300192.SZ,20190719,9.13,9.35,9.13,9.21,9.19,0.02,0.2176,12201.41,11264.023,3.42,8.340138215902773,8.267694018587656,8.466915561204225,8.267694018587656
300192.SZ,20190722,9.19,9.19,8.72,8.8,9.21,-0.41,-4.4517,24305.41,21681.4,3.42,7.968861704662801,8.322027166573992,8.322027166573992,7.896417507347685
300192.SZ,20190723,8.85,8.91,8.74,8.82,8.8,0.02,0.2273,17356.0,15280.46,3.42,7.98697275399158,8.014139327984749,8.068472475971086,7.914528556676463
300192.SZ,20190724,8.82,9.11,8.81,9.05,8.82,0.23,2.6077,23221.19,20903.576,3.42,8.19524982127254,7.98697275399158,8.249582969258876,7.977917229327191
300192.SZ,20190725,9.1,9.38,9.1,9.28,9.05,0.23,2.5414,21545.22,19987.095,3.42,8.403526888553499,8.240527444594488,8.494082135197395,8.240527444594488
300192.SZ,20190726,9.4,9.42,9.2,9.39,9.28,0.11,1.1853,27074.0,25319.637,3.42,8.503137659861785,8.512193184526174,8.530304233854952,8.331082691238382
300192.SZ,20190729,9.47,9.52,9.33,9.47,9.39,0.08,0.852,23694.5,22421.94,3.42,8.5755818571769,8.5755818571769,8.620859480498847,8.448804511875448
300192.SZ,20190730,9.42,9.55,9.41,9.46,9.47,-0.01,-0.1056,13261.5,12583.218,3.42,8.566526332512511,8.530304233854952,8.648026054492018,8.521248709190564
300192.SZ,20190731,9.4,9.49,9.37,9.48,9.46,0.02,0.2114,16386.5,15471.925,3.42,8.58463738184129,8.512193184526174,8.59369290650568,8.485026610533003
